Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  6.]
 [ 1.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  7.]
 [ 1.  0.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  8.]
 [ 1.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  8.]
 [ 1.  0.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  9.]
 [ 1.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  9.]
 [ 1.  0.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  9.]
 [ 1.  0.]]
