Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #         S  #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1.  1.]
 [ 7. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  1.]
 [ 7. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 13.]
 [ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 13.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 13.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 13.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 13.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7. 13.]]
