Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    B #     #
#     #         S  #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 2.  2.]
 [11.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  2.]
 [10.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  2.]
 [ 9.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 8.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  3.]
 [ 8.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 8.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 8.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  6.]]
