Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #        B   #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [12.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  2.]
 [11.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  3.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  4.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 1. 11.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 1. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 14.]
 [ 1. 13.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 15.]
 [ 1. 14.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 16.]
 [ 1. 15.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 1. 16.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 2. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 17.]
 [ 4. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6. 17.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 17.]]
