Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #          D #     #
#     #        B   #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 3.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  3.]
 [12.  2.]
 [ 4.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  4.]
 [11.  3.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  3.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  3.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  3.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  2.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7.  0.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. -1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -2.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -3.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 7. -4.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. -5.]]
