Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  5.]
 [ 6.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  4.]
 [ 7.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 8.  3.]]
