Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [10.  3.]
 [ 6.  4.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  4.]
 [ 6.  3.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  3.]
 [12.  4.]
 [ 5.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [13.  4.]
 [ 4.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [14.  4.]
 [ 3.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [14.  4.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [14.  4.]
 [ 1.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [14.  4.]
 [ 0.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [14.  4.]
 [-1.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [14.  4.]
 [-2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [-1.  3.]
 [14.  4.]
 [-3.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  3.]
 [14.  4.]
 [-4.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [-3.  3.]
 [14.  4.]
 [-5.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [-4.  3.]
 [14.  4.]
 [-5.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [-4.  3.]
 [14.  4.]]
