Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #B           #     #
#     #     D C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7. 11.]
 [ 1.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 10.]
 [ 2.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 3.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 4.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 4.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]]
