Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #           S#     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 9. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  5.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  5.]
 [ 8.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  2.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  0.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. -1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. -2.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -3.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9. -4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9. -5.]]
