Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #           B#     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 9.  8.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  4.]
 [10.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [10.  3.]
 [11.  7.]
 [10.  7.]
 [ 6.  6.]
 [-1.  2.]
 [10.  2.]
 [10.  7.]
 [11.  7.]
 [ 6.  6.]
 [-1.  2.]
 [10.  1.]
 [11.  7.]
 [10.  7.]
 [ 6.  6.]
 [-1.  2.]
 [10.  0.]
 [10.  7.]
 [11.  7.]
 [ 6.  6.]
 [-1.  2.]
 [10. -1.]
 [11.  7.]
 [10.  7.]
 [ 6.  6.]
 [-1.  2.]
 [10. -1.]
 [10.  7.]
 [11.  7.]
 [ 6.  6.]
 [-1.  2.]
 [10. -1.]
 [11.  7.]
 [10.  7.]
 [ 6.  6.]
 [-1.  2.]]
