Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     C      #     #
#     #        A   #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 9.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  4.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1.  4.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 0.  3.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 0.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -3.]
 [ 0.  2.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -3.]
 [ 0.  2.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -3.]]
