Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   S  #     #
#     #       D    #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  7.]
 [10.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  7.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 14.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 14.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 4.  4.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 3.  3.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 2.  3.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 1.  3.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  3.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  3.]]
