Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6. 11.]
 [ 2.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7. 12.]
 [ 2.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7. 12.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7. 12.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -2.]
 [ 7. 12.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. -2.]
 [ 7. 12.]]
