Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  3.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  2.]
 [ 7. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  1.]
 [ 7. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  0.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  0.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 2.  0.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 2.  0.]]
