Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     DB     #     #
#     #       A    #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  6.]
 [ 8.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  6.]
 [ 8.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  6.]
 [ 7.  6.]
 [-1.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  6.]
 [ 8.  6.]
 [-1.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  6.]
 [ 7.  6.]
 [-1.  9.]
 [ 6.  6.]]
