Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     D    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6. 12.]
 [ 2. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 12.]
 [ 2. 11.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 12.]
 [ 3. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3. 11.]
 [ 4. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 12.]
 [ 3. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 4. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 3. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 4. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 3. 11.]
 [ 7.  4.]
 [ 6.  6.]]
