Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [12.  9.]
 [11.  9.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [13.  9.]
 [12.  9.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [14.  9.]
 [13.  9.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [15.  9.]
 [14.  9.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [16.  9.]
 [15.  9.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [17.  9.]
 [16.  9.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [17.  9.]
 [16.  9.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [17.  9.]]
