Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 8. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  2.]
 [ 7. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  3.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  4.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  8.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  9.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 3. 11.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [ 3. 12.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 3. 13.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 14.]
 [ 3. 14.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 15.]
 [ 3. 15.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 16.]
 [ 3. 16.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 17.]
 [ 3. 16.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 17.]]
