Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #    BC      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  3.]
 [ 2.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  4.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  5.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 0.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  6.]
 [-1.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  6.]
 [-2.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  6.]
 [-3.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-4.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  6.]
 [-4.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [-5.  6.]]
