Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #    C       #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  4.]
 [ 6.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  4.]
 [ 6.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  3.]
 [ 6.  2.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  2.]
 [ 6.  1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  1.]
 [ 6.  0.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  0.]
 [ 6. -1.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -1.]
 [ 6. -2.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -2.]
 [ 6. -3.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -3.]
 [ 6. -4.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -3.]
 [ 6. -5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -3.]
 [ 6. -5.]]
