Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  1.]
 [ 5.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  1.]
 [ 6.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  1.]
 [ 7.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 7.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 7.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 6.  0.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 6. -1.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 6. -1.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 6. -1.]]
