Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4. 11.]
 [ 7.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4. 12.]
 [ 7.  0.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4. 13.]
 [ 7. -1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4. 14.]
 [ 7. -2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 14.]
 [ 7. -3.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 14.]
 [ 7. -4.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 7. -5.]
 [ 8. -3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 7. -5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 7. -5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 6. -5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 5. -5.]
 [ 5. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 4. -5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 3. -5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 2. -5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 1. -5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [ 0. -5.]
 [ 0. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [-1. -5.]
 [-1. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [-2. -5.]
 [-2. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [-3. -5.]
 [-3. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [-4. -5.]
 [-3. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [-4. -5.]
 [-4. -5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 15.]
 [-5. -5.]]
