Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #        D   #     #
#     #A    C      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 1.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  8.]
 [ 2.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  9.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  1.]]
