Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 3. 10.]
 [ 6. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 5. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 4.  6.]
 [ 6.  6.]]
