Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     #     D      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 7.  4.]
 [ 6.  5.]
 [10.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  4.]
 [11.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  4.]
 [ 6.  5.]
 [12.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  4.]
 [13.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  4.]
 [ 6.  5.]
 [14.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  5.]
 [ 6.  4.]
 [14.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  4.]
 [ 6.  5.]
 [14.  7.]
 [ 6.  6.]]
