Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #B           #     #
#     #      A     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 7.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6. 12.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. 12.]
 [ 6.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6. 13.]
 [ 6.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6. 13.]
 [ 6.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6. 13.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 13.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 13.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 14.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6. 14.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -3.]]
