Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     # D          #     #
#     #            #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  4.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  5.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 0.  6.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [-1.  7.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [-2.  7.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  0.]
 [-2.  7.]]
