Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [12.  1.]
 [ 1.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [13.  0.]
 [ 0.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [13.  0.]
 [ 0.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [13.  0.]
 [ 0.  3.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [13.  0.]
 [ 0.  3.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [13.  0.]
 [ 0.  3.]]
