Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #  S         #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  4.]
 [ 1.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  3.]
 [ 0.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  2.]
 [-1.  9.]
 [ 0.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  1.]
 [-2.  9.]
 [-1.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  0.]
 [-3.  9.]
 [-2.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -1.]
 [-4.  9.]
 [-3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -2.]
 [-5.  9.]
 [-4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -3.]
 [-5.  9.]
 [-4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -3.]
 [-5.  9.]]
