Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 12.]
 [ 3.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9. 12.]
 [ 3. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9. 12.]
 [ 3. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9. 12.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9. 12.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 9. 12.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  5.]
 [ 9. 12.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [ 9. 12.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [-3.  5.]
 [ 9. 12.]
 [ 3. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [-3.  5.]
 [ 9. 12.]]
