Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8. 12.]
 [ 1.  5.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 13.]
 [ 0.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 14.]
 [-1.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 14.]
 [-1.  5.]]
