Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6.  7.]
 [ 7.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  7.]
 [ 7.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6.  7.]
 [ 7. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  7.]
 [ 7. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  7.]]
