Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     B     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  2.]
 [11.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  1.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  0.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  0.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  0.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  0.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  0.]]
