Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 4.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  5.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  6.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  7.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  9.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  9.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  9.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  1.]]
