Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #  A         #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1. 11.]
 [10.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1. 11.]
 [ 9.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1. 11.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1. 11.]
 [ 7.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1. 11.]]
