Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #          A #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  8.]
 [ 1.  4.]
 [11.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  9.]
 [ 2.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  9.]
 [ 3.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  9.]
 [ 4.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  9.]
 [ 5.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  9.]
 [ 5.  6.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [11.  9.]]
