Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #         B  #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  1.]
 [10.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  0.]
 [10.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6. -1.]
 [10.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6. -2.]
 [10.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6. -3.]
 [ 9.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6. -4.]
 [ 8. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5. -4.]
 [ 8. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6. -4.]
 [ 8. -1.]
 [ 5.  6.]
 [ 6.  6.]]
