Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9. 12.]
 [11.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9. 12.]
 [10.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9. 12.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9. 12.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [ 9. 12.]]
