Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #  A         #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4. 12.]
 [ 3.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3. 12.]
 [ 4.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2. 12.]
 [ 5.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2. 12.]
 [ 5.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2. 12.]]
