Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [11.  8.]
 [12.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  8.]
 [13.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [13.  8.]
 [13.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [14.  8.]
 [14.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [15.  7.]
 [14.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [15.  6.]
 [15.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [15.  5.]
 [15.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [15.  6.]
 [15.  5.]
 [ 7.  7.]
 [ 6.  6.]]
