Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #       C    #     #
#     #         A  #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  4.]
 [ 5.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 4.  3.]
 [ 4.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  2.]
 [ 5.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  2.]
 [ 5.  4.]
 [11.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  3.]
 [ 5.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  4.]
 [ 6.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]]
