Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 2.]
 [6. 6.]
 [4. 9.]
 [2. 7.]
 [9. 3.]
 [6. 3.]
 [6. 6.]
 [5. 9.]
 [1. 7.]
 [8. 3.]
 [7. 4.]
 [6. 6.]
 [6. 8.]
 [0. 7.]
 [7. 3.]
 [7. 3.]
 [6. 6.]
 [6. 7.]
 [0. 7.]
 [7. 4.]
 [7. 4.]
 [6. 6.]
 [6. 7.]
 [0. 7.]
 [7. 3.]
 [6. 3.]
 [6. 6.]
 [6. 7.]
 [0. 7.]
 [7. 4.]
 [6. 4.]
 [6. 6.]
 [6. 7.]
 [0. 7.]
 [6. 3.]
 [6. 3.]
 [6. 6.]
 [6. 7.]
 [0. 7.]
 [6. 4.]
 [6. 4.]
 [6. 6.]
 [6. 7.]
 [0. 7.]
 [6. 3.]]
