Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #        D   #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 4.  4.]
 [ 4.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  5.]
 [ 4.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  7.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  7.]
 [ 3.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  6.]]
