Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #  A         #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 3.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  9.]
 [ 3.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  9.]
 [ 3.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  9.]
 [ 3.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  9.]
 [ 3.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5. -2.]]
