Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #     C      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  8.]
 [ 9.  0.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 9.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 9.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 9.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 9.  0.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 9.  0.]]
