Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9. 10.]
 [ 6.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 10.]
 [ 6.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. 10.]
 [ 6.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. 10.]
 [ 6.  1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. 10.]
 [ 6.  0.]
 [-1.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8. 10.]
 [ 6.  0.]
 [-1.  7.]
 [ 6.  6.]
 [ 7. 12.]]
