Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5. 11.]
 [ 9. 12.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 12.]
 [ 9. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 13.]
 [ 8. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 13.]
 [ 8. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 13.]
 [ 8. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 13.]
 [ 8. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 13.]
 [ 8. 14.]
 [ 7.  6.]
 [ 6.  6.]]
