Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       S    #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 7. 12.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  8.]
 [ 7. 13.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  9.]
 [ 7. 14.]
 [ 6.  0.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 10.]
 [ 7. 15.]
 [ 6. -1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 11.]
 [ 7. 16.]
 [ 6. -2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 12.]
 [ 7. 17.]
 [ 6. -2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 13.]
 [ 7. 17.]
 [ 6. -2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 14.]
 [ 7. 17.]
 [ 6. -2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 15.]
 [ 7. 17.]
 [ 6. -2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 16.]
 [ 7. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7. 17.]
 [ 6. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6. 17.]
 [ 5. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5. 17.]
 [ 4. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4. 17.]
 [ 3. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3. 17.]
 [ 2. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. 17.]
 [ 1. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1. 17.]
 [ 0. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 0. 17.]
 [-1. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [-1. 17.]
 [-2. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1. 12.]
 [-2. 17.]
 [-3. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1. 13.]
 [-2. 17.]
 [-3. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 1. 13.]
 [-3. 17.]
 [-4. 17.]
 [ 6. -3.]
 [ 6.  6.]
 [ 0. 14.]]
