Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 10.]
 [10. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 11.]
 [ 9. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6. 12.]
 [ 8. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 12.]
 [ 7. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 12.]
 [ 8. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 12.]]
