Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [12.  3.]
 [ 4.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  3.]
 [ 3.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  3.]
 [ 2.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  3.]
 [ 2.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  3.]
 [ 3.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  3.]
 [ 2.  4.]]
