Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 1.  5.]
 [ 5.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [11. 10.]
 [ 1.  5.]
 [ 4.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 1.  5.]
 [ 4.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 1.  5.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  5.]
 [ 5.  7.]]
