Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 3.]
 [6. 6.]
 [9. 5.]
 [7. 1.]
 [3. 9.]
 [8. 4.]
 [6. 6.]
 [8. 5.]
 [7. 1.]
 [3. 9.]
 [8. 5.]
 [6. 6.]
 [8. 4.]
 [7. 1.]
 [3. 9.]
 [8. 4.]
 [6. 6.]
 [8. 5.]
 [7. 0.]
 [3. 9.]
 [8. 5.]
 [6. 6.]
 [8. 4.]
 [7. 0.]
 [3. 9.]
 [8. 4.]
 [6. 6.]
 [8. 5.]
 [7. 0.]
 [3. 9.]]
