Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  7.]
 [ 6.  9.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  7.]
 [ 5. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  8.]
 [ 4. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [10.  9.]
 [ 4. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9. 10.]
 [ 4. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8. 10.]
 [ 4. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7. 10.]
 [ 4. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 10.]
 [ 4. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5. 10.]
 [ 4. 11.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4. 11.]
 [ 3. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4. 11.]
 [ 3. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4. 11.]
 [ 3. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  1.]]
