Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8. 11.]
 [ 6. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 11.]
 [ 6. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 10.]
 [ 6. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 10.]
 [ 6. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 10.]
 [ 6. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  1.]]
