Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 4.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [10. 12.]
 [ 3.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9. 12.]
 [ 2.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 11.]
 [ 1.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 12.]
 [ 2.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9. 11.]]
