Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #D           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  5.]
 [ 9.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 0.  5.]
 [ 8.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 10.]
 [ 0.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 0.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0. 10.]
 [ 0.  5.]]
