Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [10.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [11.  3.]
 [11.  7.]
 [ 9.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [12.  4.]
 [11.  6.]
 [ 8.  4.]
 [ 7.  0.]
 [ 6.  6.]
 [12.  5.]
 [11.  5.]
 [ 8.  3.]
 [ 7.  0.]
 [ 6.  6.]
 [11.  6.]
 [11.  6.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [11.  5.]
 [11.  5.]
 [ 8.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  6.]
 [11.  6.]
 [ 8.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [11.  5.]]
