Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2. 11.]]
