Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #  A         #     #
#     #    S       #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 3.  8.]
 [ 1.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  8.]
 [ 1.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  8.]
 [ 2.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  7.]
 [ 2.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  8.]
 [ 2.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  8.]
 [ 2.  8.]
 [ 7. 11.]
 [ 6.  6.]]
