Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  6.]
 [ 7. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 9. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  6.]
 [ 8.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  6.]
 [ 9.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  6.]
 [ 8.  9.]]
