Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 8.  7.]
 [ 2.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  7.]
 [ 1.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  7.]
 [ 1.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  7.]
 [ 1.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [12.  7.]
 [ 1.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [12.  7.]
 [ 1.  7.]
 [ 7.  1.]
 [ 6.  6.]]
