Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #    S       #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  7.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  7.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  7.]
 [ 5.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  7.]
 [ 5.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  7.]
 [ 5.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  7.]]
