Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 12.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 12.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6. 12.]]
