Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 12.]
 [ 1.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 12.]
 [ 1.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 12.]
 [ 1.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 1.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 1.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 1.  4.]]
